-- Merging decision tree log ---
manifest
ADDED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
		ADDED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:45:27-74
uses-sdk
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml
MERGED from [com.onesignal:OneSignal:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\ec54e1be969d78f33d21187ba95bb560\transformed\OneSignal-5.1.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\ec54e1be969d78f33d21187ba95bb560\transformed\OneSignal-5.1.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\250a7808f288149df80dd46fc582dd4a\transformed\in-app-messages-5.1.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\250a7808f288149df80dd46fc582dd4a\transformed\in-app-messages-5.1.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\b355da8be5647bb1cc11651a6af8a08a\transformed\notifications-5.1.17\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\e77d81b90b4e75da4ac55e21c0e507ad\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\e77d81b90b4e75da4ac55e21c0e507ad\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\0e01433729444b4fb5006752bb9cfaf4\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\A512FL\.gradle\caches\transforms-4\be23feb5a37f3d38de92e69100041a83\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\A512FL\.gradle\caches\transforms-4\be23feb5a37f3d38de92e69100041a83\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\A512FL\.gradle\caches\transforms-4\ab54e051e76e220be2299199d0a6565c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\A512FL\.gradle\caches\transforms-4\ab54e051e76e220be2299199d0a6565c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.16.1] C:\Users\A512FL\.gradle\caches\transforms-4\4453af200a670376539ba9973a407f50\transformed\accompanist-permissions-0.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-permissions:0.16.1] C:\Users\A512FL\.gradle\caches\transforms-4\4453af200a670376539ba9973a407f50\transformed\accompanist-permissions-0.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.vanpra.compose-material-dialogs:datetime:0.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\9700b31faefcb7bcc46d3723b8c6904a\transformed\datetime-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.vanpra.compose-material-dialogs:datetime:0.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\9700b31faefcb7bcc46d3723b8c6904a\transformed\datetime-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.vanpra.compose-material-dialogs:core:0.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\a9848f0d88554ad6513fc889ada55713\transformed\core-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.vanpra.compose-material-dialogs:core:0.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\a9848f0d88554ad6513fc889ada55713\transformed\core-0.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\853142c1d43c0a87803571f0356c17f0\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\853142c1d43c0a87803571f0356c17f0\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\6539795e0ebe436cc890b8478da4dc44\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\6539795e0ebe436cc890b8478da4dc44\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\58a54e67f838e17189016453e2984f95\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\58a54e67f838e17189016453e2984f95\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\bb6439fe72ab8a89518b916604fccba5\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\bb6439fe72ab8a89518b916604fccba5\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\2d8ae3622842af0c1e4127477f65a67c\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\A512FL\.gradle\caches\transforms-4\2d8ae3622842af0c1e4127477f65a67c\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:location:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\1687815c557841f40aed48624816002a\transformed\location-5.1.17\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\1687815c557841f40aed48624816002a\transformed\location-5.1.17\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\8c7a099074f9dff2c4e06499df312783\transformed\core-5.1.17\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.17] C:\Users\A512FL\.gradle\caches\transforms-4\8c7a099074f9dff2c4e06499df312783\transformed\core-5.1.17\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\A512FL\.gradle\caches\transforms-4\b8951e5f731ed194abbe25283315e5d7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\A512FL\.gradle\caches\transforms-4\b8951e5f731ed194abbe25283315e5d7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\A512FL\.gradle\caches\transforms-4\90bff0cf27bb3fbb5f14e5f099c7e30f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\A512FL\.gradle\caches\transforms-4\90bff0cf27bb3fbb5f14e5f099c7e30f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\b26d79a97284298a04278a460c30213c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\b26d79a97284298a04278a460c30213c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\052b67e33edce0c968c9da1362e44768\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\052b67e33edce0c968c9da1362e44768\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\05fdd0dcfe423d5a4ec828632983f912\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\05fdd0dcfe423d5a4ec828632983f912\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\1604aaee4b57a7a6cb4f662e8f99fd8b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\1604aaee4b57a7a6cb4f662e8f99fd8b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\6ab95161361a3a2b38a621adfc412a6d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\6ab95161361a3a2b38a621adfc412a6d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\8a76407c5d969ce00afce340add83bab\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\8a76407c5d969ce00afce340add83bab\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\aa4d62a1814ebbbd6fa9ab3971972c4d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\aa4d62a1814ebbbd6fa9ab3971972c4d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\d4fd4414f25f3adad467e81b31410c35\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\d4fd4414f25f3adad467e81b31410c35\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\73fbcaf8fe0a9ea6b9153c045d1100b7\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\73fbcaf8fe0a9ea6b9153c045d1100b7\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\5a28ea97fbd7b7e490476d84a3ddeda4\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\5a28ea97fbd7b7e490476d84a3ddeda4\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\a0bbd0be9d6a9896d295189013af34a2\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\a0bbd0be9d6a9896d295189013af34a2\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\d559459197d50b7cf1a6cc22ec0129e1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\d559459197d50b7cf1a6cc22ec0129e1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\a26951dad89e9d6a3002f561ce90bbc3\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\a26951dad89e9d6a3002f561ce90bbc3\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\b76267dec7abc978138a662746526e92\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\b76267dec7abc978138a662746526e92\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\A512FL\.gradle\caches\transforms-4\2578feafd05a4c471c78dcd01dd96cb6\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\A512FL\.gradle\caches\transforms-4\2578feafd05a4c471c78dcd01dd96cb6\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\69f12af0a06af2af5b20001b3dc19c2d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\69f12af0a06af2af5b20001b3dc19c2d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\1988f314c1a6715c96a437278a052bca\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\1988f314c1a6715c96a437278a052bca\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\34dd87accb564a9a483a00c528457e29\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\34dd87accb564a9a483a00c528457e29\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\21dc968d4959c1c28a9031e6d7dfee1a\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\21dc968d4959c1c28a9031e6d7dfee1a\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\c60cf54f37b058db8e5a5bc220ecb0a2\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\c60cf54f37b058db8e5a5bc220ecb0a2\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\1c1557a1a00af33edc1376adce2874d4\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\1c1557a1a00af33edc1376adce2874d4\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\A512FL\.gradle\caches\transforms-4\f96c7db90e6fd07fe678552e30735013\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\A512FL\.gradle\caches\transforms-4\f96c7db90e6fd07fe678552e30735013\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\e8c0d0f2ba9b28754e5b9f61556ec32e\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\e8c0d0f2ba9b28754e5b9f61556ec32e\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\309d0491e4951becd8a23a3a7c6557ba\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\309d0491e4951becd8a23a3a7c6557ba\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\cadc402cbe10a7b2ee72a76e9e1c5775\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\cadc402cbe10a7b2ee72a76e9e1c5775\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\6465225c995824d732a75e42a13b5b0f\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\6465225c995824d732a75e42a13b5b0f\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\a4030a6d2c077b5a59cdddf879c710e5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\a4030a6d2c077b5a59cdddf879c710e5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\A512FL\.gradle\caches\transforms-4\91f608ad84f625eae11f2bc543005029\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\A512FL\.gradle\caches\transforms-4\91f608ad84f625eae11f2bc543005029\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\A512FL\.gradle\caches\transforms-4\a2e612c2da50c67b565da2cfe4249de2\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\A512FL\.gradle\caches\transforms-4\a2e612c2da50c67b565da2cfe4249de2\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\d1c976e2ed226639886400886b816a13\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\d1c976e2ed226639886400886b816a13\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\A512FL\.gradle\caches\transforms-4\1b168088858bc7d6c6e3adf19f9f6d88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\A512FL\.gradle\caches\transforms-4\1b168088858bc7d6c6e3adf19f9f6d88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\bdb2cd1ffe4680f99283355c7a004a8e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\bdb2cd1ffe4680f99283355c7a004a8e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\7bc0c411d77acecb13a595f2d17d87c6\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\7bc0c411d77acecb13a595f2d17d87c6\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\34bfebe39a78fc3f34d313dd276a77c8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\34bfebe39a78fc3f34d313dd276a77c8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\219fd2a9acef8806b133c7c11235b0f2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\219fd2a9acef8806b133c7c11235b0f2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\051d731259f66fde4d110986c55eac89\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\051d731259f66fde4d110986c55eac89\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\c4b0623b5db55a3c79462fa03835c1ae\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\c4b0623b5db55a3c79462fa03835c1ae\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\812a9ad7daf49cad4f8be671a54f58bd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\812a9ad7daf49cad4f8be671a54f58bd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\01037847439793361bee4361ae0f2126\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\01037847439793361bee4361ae0f2126\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\1a2e4e0209de810fcc3fc63c10f0c458\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\1a2e4e0209de810fcc3fc63c10f0c458\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\7bae7ef692f004f7fdfd20fafdc49728\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\7bae7ef692f004f7fdfd20fafdc49728\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\44c48cba4c8a1d0d7b5cae5c77195a76\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\44c48cba4c8a1d0d7b5cae5c77195a76\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\33ede584926c5f76992f5db75f169d23\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\33ede584926c5f76992f5db75f169d23\transformed\runtime-release\AndroidManifest.xml:5:5-44
